 Index             RefE       eigenvalue          overlap  overlap-squared            Total
   857    -3111.520457    -3307.016613         -0.0001          0.0000          0.9970
   858    -3111.501603    -3307.016613         -0.0001          0.0000          0.9970
   859    -3111.475345    -3307.016613          0.0000          0.0000          0.9970
   860    -3111.469029    -3307.016613          0.0005          0.0000          0.9970
   861    -3111.447297    -3307.016613          0.0000          0.0000          0.9970
   862    -3111.372200    -3307.016613          0.0004          0.0000          0.9970
   863    -3111.353607    -3307.016613         -0.0014          0.0000          0.9970
   864    -3111.294825    -3307.016613         -0.0011          0.0000          0.9970
   865    -3111.280063    -3307.016613          0.0008          0.0000          0.9970
   866    -3111.133379    -3307.016613         -0.0003          0.0000          0.9970
   867    -3111.090660    -3307.016613         -0.0002          0.0000          0.9970
   868    -3110.983354    -3307.016613         -0.0001          0.0000          0.9970
   869    -3110.828890    -3307.016613         -0.0003          0.0000          0.9970
   870    -3110.708934    -3307.016613          0.0001          0.0000          0.9970
   871    -3110.534626    -3307.016613         -0.0002          0.0000          0.9970
   872    -3110.478104    -3307.016613          0.0001          0.0000          0.9970
   873    -3110.428799    -3307.016613         -0.0004          0.0000          0.9970
   874    -3110.408846    -3307.016613         -0.0001          0.0000          0.9970
   875    -3110.397025    -3307.016613         -0.0000          0.0000          0.9970
   876    -3110.384857    -3307.016613         -0.0001          0.0000          0.9970
   877    -3110.383121    -3307.016613          0.0003          0.0000          0.9970
   878    -3110.368232    -3307.016613         -0.0001          0.0000          0.9970
   879    -3110.216364    -3307.016613          0.0002          0.0000          0.9970
   880    -3110.066804    -3307.016613         -0.0002          0.0000          0.9970
   881    -3110.027864    -3307.016613         -0.0001          0.0000          0.9970
   882    -3110.020159    -3307.016613          0.0004          0.0000          0.9970
   883    -3109.909082    -3307.016613          0.0001          0.0000          0.9970
   884    -3109.779629    -3307.016613         -0.0001          0.0000          0.9970
   885    -3109.582963    -3307.016613         -0.0001          0.0000          0.9970
   886    -3109.571210    -3307.016613          0.0001          0.0000          0.9970
   887    -3109.523446    -3307.016613         -0.0005          0.0000          0.9970
   888    -3109.512223    -3307.016613         -0.0002          0.0000          0.9970
   889    -3109.481023    -3307.016613          0.0001          0.0000          0.9970
   890    -3109.355629    -3307.016613          0.0001          0.0000          0.9970
   891    -3109.307509    -3307.016613         -0.0001          0.0000          0.9970
   892    -3109.277070    -3307.016613          0.0005          0.0000          0.9970
   893    -3109.261400    -3307.016613         -0.0000          0.0000          0.9970
   894    -3109.239313    -3307.016613          0.0001          0.0000          0.9970
   895    -3109.175246    -3307.016613         -0.0000          0.0000          0.9970
   896    -3109.173286    -3307.016613          0.0000          0.0000          0.9970
   897    -3109.144709    -3307.016613          0.0000          0.0000          0.9970
   898    -3108.911437    -3307.016613         -0.0000          0.0000          0.9970
   899    -3108.848390    -3307.016613          0.0000          0.0000          0.9970
   900    -3108.822503    -3307.016613          0.0000          0.0000          0.9970
   901    -3108.729699    -3307.016613          0.0000          0.0000          0.9970
   902    -3108.705981    -3307.016613          0.0000          0.0000          0.9970
   903    -3108.697178    -3307.016613          0.0001          0.0000          0.9970
   904    -3108.679929    -3307.016613          0.0004          0.0000          0.9970
   905    -3108.667860    -3307.016613          0.0001          0.0000          0.9970
   906    -3108.442548    -3307.016613          0.0002          0.0000          0.9970
   907    -3108.336833    -3307.016613          0.0001          0.0000          0.9970
   908    -3108.283103    -3307.016613         -0.0001          0.0000          0.9970
   909    -3108.115671    -3307.016613         -0.0000          0.0000          0.9970
   910    -3107.974614    -3307.016613          0.0000          0.0000          0.9970
   911    -3107.737210    -3307.016613         -0.0000          0.0000          0.9970
   912    -3107.735639    -3307.016613          0.0001          0.0000          0.9970
   913    -3107.342229    -3307.016613         -0.0001          0.0000          0.9970
   914    -3107.292666    -3307.016613          0.0000          0.0000          0.9970
   915    -3107.191250    -3307.016613          0.0001          0.0000          0.9970
   916    -3107.106298    -3307.016613          0.0002          0.0000          0.9970
   917    -3107.072178    -3307.016613         -0.0002          0.0000          0.9970
   918    -3106.747160    -3307.016613         -0.0002          0.0000          0.9970
   919    -3106.560463    -3307.016613          0.0001          0.0000          0.9970
   920    -3106.519494    -3307.016613          0.0004          0.0000          0.9971
   921    -3106.506518    -3307.016613          0.0001          0.0000          0.9971
   922    -3106.340035    -3307.016613          0.0006          0.0000          0.9971
   923    -3106.295550    -3307.016613          0.0000          0.0000          0.9971
   924    -3106.052080    -3307.016613         -0.0006          0.0000          0.9971
   925    -3105.968393    -3307.016613          0.0000          0.0000          0.9971
   926    -3105.942922    -3307.016613          0.0001          0.0000          0.9971
   927    -3105.535263    -3307.016613         -0.0004          0.0000          0.9971
   928    -3105.498143    -3307.016613          0.0014          0.0000          0.9971
   929    -3105.328189    -3307.016613          0.0003          0.0000          0.9971
   930    -3105.292651    -3307.016613          0.0001          0.0000          0.9971
   931    -3104.840540    -3307.016613          0.0003          0.0000          0.9971
   932    -3104.194342    -3307.016613          0.0009          0.0000          0.9971
   933    -3104.017162    -3307.016613          0.0003          0.0000          0.9971
   934    -3104.004541    -3307.016613         -0.0001          0.0000          0.9971
   935    -3103.926818    -3307.016613         -0.0001          0.0000          0.9971
   936    -3103.809152    -3307.016613         -0.0000          0.0000          0.9971
   937    -3103.676644    -3307.016613          0.0003          0.0000          0.9971
   938    -3103.607712    -3307.016613         -0.0003          0.0000          0.9971
   939    -3103.491059    -3307.016613          0.0000          0.0000          0.9971
   940    -3103.452115    -3307.016613         -0.0007          0.0000          0.9971
   941    -3103.403760    -3307.016613         -0.0001          0.0000          0.9971
   942    -3103.381766    -3307.016613          0.0000          0.0000          0.9971
   943    -3103.349200    -3307.016613         -0.0002          0.0000          0.9971
   944    -3103.308339    -3307.016613         -0.0006          0.0000          0.9971
   945    -3103.254705    -3307.016613         -0.0002          0.0000          0.9971
   946    -3103.243234    -3307.016613          0.0001          0.0000          0.9971
   947    -3103.238016    -3307.016613         -0.0002          0.0000          0.9971
   948    -3103.195094    -3307.016613         -0.0010          0.0000          0.9971
   949    -3103.161275    -3307.016613         -0.0002          0.0000          0.9971
   950    -3103.049658    -3307.016613         -0.0000          0.0000          0.9971
   951    -3103.004510    -3307.016613         -0.0004          0.0000          0.9971
   952    -3102.907633    -3307.016613         -0.0010          0.0000          0.9971
   953    -3102.896485    -3307.016613         -0.0003          0.0000          0.9971
   954    -3102.843027    -3307.016613         -0.0005          0.0000          0.9971
   955    -3102.825395    -3307.016613          0.0001          0.0000          0.9971
   956    -3102.812688    -3307.016613         -0.0000          0.0000          0.9971
   957    -3102.805788    -3307.016613          0.0004          0.0000          0.9971
   958    -3102.759284    -3307.016613         -0.0013          0.0000          0.9971
   959    -3102.512931    -3307.016613          0.0000          0.0000          0.9971
   960    -3102.499350    -3307.016613          0.0002          0.0000          0.9971
   961    -3102.463480    -3307.016613          0.0001          0.0000          0.9971
   962    -3102.310755    -3307.016613         -0.0002          0.0000          0.9971
   963    -3102.280658    -3307.016613         -0.0015          0.0000          0.9971
   964    -3102.036971    -3307.016613          0.0026          0.0000          0.9971
   965    -3102.009692    -3307.016613          0.0021          0.0000          0.9971
   966    -3101.894235    -3307.016613          0.0028          0.0000          0.9971
   967    -3101.881254    -3307.016613          0.0007          0.0000          0.9971
   968    -3101.671644    -3307.016613          0.0011          0.0000          0.9971
   969    -3101.653179    -3307.016613          0.0005          0.0000          0.9971
   970    -3101.582371    -3307.016613          0.0001          0.0000          0.9971
   971    -3101.553521    -3307.016613         -0.0030          0.0000          0.9971
   972    -3101.492250    -3307.016613          0.0015          0.0000          0.9971
   973    -3101.482748    -3307.016613          0.0007          0.0000          0.9971
   974    -3101.422828    -3307.016613          0.0003          0.0000          0.9971
   975    -3101.389835    -3307.016613         -0.0001          0.0000          0.9971
   976    -3101.379387    -3307.016613          0.0001          0.0000          0.9971
   977    -3101.337668    -3307.016613         -0.0001          0.0000          0.9971
   978    -3101.316698    -3307.016613          0.0002          0.0000          0.9971
   979    -3101.142272    -3307.016613          0.0000          0.0000          0.9971
   980    -3101.130048    -3307.016613          0.0000          0.0000          0.9971
   981    -3100.955558    -3307.016613          0.0004          0.0000          0.9971
   982    -3100.929217    -3307.016613          0.0001          0.0000          0.9971
   983    -3100.749295    -3307.016613         -0.0003          0.0000          0.9971
   984    -3100.744840    -3307.016613         -0.0000          0.0000          0.9971
   985    -3100.710562    -3307.016613         -0.0001          0.0000          0.9971
   986    -3100.684433    -3307.016613          0.0000          0.0000          0.9971
   987    -3100.662598    -3307.016613          0.0004          0.0000          0.9971
   988    -3100.628694    -3307.016613         -0.0000          0.0000          0.9971
   989    -3100.622176    -3307.016613         -0.0002          0.0000          0.9971
   990    -3100.574407    -3307.016613         -0.0001          0.0000          0.9971
   991    -3100.563558    -3307.016613          0.0001          0.0000          0.9971
   992    -3100.518242    -3307.016613         -0.0002          0.0000          0.9971
   993    -3100.500007    -3307.016613         -0.0003          0.0000          0.9971
   994    -3100.473413    -3307.016613         -0.0002          0.0000          0.9971
   995    -3100.457557    -3307.016613         -0.0000          0.0000          0.9971
   996    -3100.416173    -3307.016613          0.0002          0.0000          0.9971
   997    -3100.398755    -3307.016613          0.0001          0.0000          0.9971
   998    -3100.321486    -3307.016613          0.0001          0.0000          0.9971
   999    -3100.296044    -3307.016613         -0.0001          0.0000          0.9971
  1000    -3100.201591    -3307.016613          0.0003          0.0000          0.9971
  1001    -3099.992173    -3307.016613          0.0000          0.0000          0.9971
  1002    -3099.955479    -3307.016613          0.0002          0.0000          0.9971
  1003    -3099.939779    -3307.016613         -0.0001          0.0000          0.9971
  1004    -3099.929159    -3307.016613          0.0001          0.0000          0.9971
  1005    -3099.911252    -3307.016613          0.0000          0.0000          0.9971
  1006    -3099.871072    -3307.016613          0.0000          0.0000          0.9971
  1007    -3099.816384    -3307.016613         -0.0000          0.0000          0.9971
  1008    -3099.683010    -3307.016613          0.0000          0.0000          0.9971
  1009    -3099.629471    -3307.016613          0.0001          0.0000          0.9971
  1010    -3099.545860    -3307.016613          0.0013          0.0000          0.9971
  1011    -3099.471870    -3307.016613          0.0002          0.0000          0.9971
  1012    -3099.441143    -3307.016613          0.0008          0.0000          0.9971
  1013    -3099.320608    -3307.016613         -0.0003          0.0000          0.9971
  1014    -3099.117321    -3307.016613          0.0003          0.0000          0.9971
  1015    -3099.060629    -3307.016613         -0.0000          0.0000          0.9971
  1016    -3099.020675    -3307.016613         -0.0002          0.0000          0.9971
  1017    -3098.887676    -3307.016613         -0.0003          0.0000          0.9971
  1018    -3098.864640    -3307.016613          0.0002          0.0000          0.9971
  1019    -3098.817374    -3307.016613          0.0002          0.0000          0.9971
  1020    -3098.810954    -3307.016613         -0.0001          0.0000          0.9971
  1021    -3098.547742    -3307.016613         -0.0001          0.0000          0.9971
  1022    -3098.523631    -3307.016613         -0.0001          0.0000          0.9971
  1023    -3098.493018    -3307.016613         -0.0002          0.0000          0.9971
  1024    -3098.434922    -3307.016613         -0.0001          0.0000          0.9971
  1025    -3098.421378    -3307.016613         -0.0002          0.0000          0.9971
  1026    -3098.401853    -3307.016613         -0.0000          0.0000          0.9971
  1027    -3098.372484    -3307.016613          0.0003          0.0000          0.9971
  1028    -3098.343852    -3307.016613         -0.0001          0.0000          0.9971
  1029    -3098.254564    -3307.016613          0.0003          0.0000          0.9971
  1030    -3098.251975    -3307.016613          0.0001          0.0000          0.9971
  1031    -3098.222799    -3307.016613         -0.0002          0.0000          0.9971
  1032    -3098.210943    -3307.016613          0.0001          0.0000          0.9971
  1033    -3098.030063    -3307.016613          0.0002          0.0000          0.9971
  1034    -3097.919041    -3307.016613         -0.0001          0.0000          0.9971
  1035    -3097.886429    -3307.016613         -0.0001          0.0000          0.9971
  1036    -3097.753979    -3307.016613          0.0000          0.0000          0.9971
  1037    -3097.704424    -3307.016613         -0.0000          0.0000          0.9971
  1038    -3097.655863    -3307.016613          0.0003          0.0000          0.9971
  1039    -3097.571710    -3307.016613         -0.0002          0.0000          0.9971
  1040    -3097.498392    -3307.016613         -0.0001          0.0000          0.9971
  1041    -3097.390463    -3307.016613         -0.0001          0.0000          0.9971
  1042    -3097.344172    -3307.016613         -0.0001          0.0000          0.9971
  1043    -3097.124099    -3307.016613          0.0003          0.0000          0.9971
  1044    -3097.076872    -3307.016613          0.0001          0.0000          0.9971
  1045    -3097.034716    -3307.016613         -0.0001          0.0000          0.9971
  1046    -3096.824361    -3307.016613          0.0002          0.0000          0.9971
  1047    -3096.448679    -3307.016613         -0.0001          0.0000          0.9971
  1048    -3096.328607    -3307.016613         -0.0002          0.0000          0.9971
  1049    -3096.325984    -3307.016613          0.0004          0.0000          0.9971
  1050    -3096.255510    -3307.016613         -0.0000          0.0000          0.9971
  1051    -3096.076139    -3307.016613          0.0001          0.0000          0.9971
  1052    -3096.066884    -3307.016613         -0.0004          0.0000          0.9971
  1053    -3096.015142    -3307.016613          0.0002          0.0000          0.9971
  1054    -3095.851931    -3307.016613          0.0004          0.0000          0.9971
  1055    -3095.574015    -3307.016613          0.0003          0.0000          0.9971
  1056    -3095.558267    -3307.016613          0.0004          0.0000          0.9971
  1057    -3095.465074    -3307.016613         -0.0008          0.0000          0.9971
  1058    -3095.449988    -3307.016613         -0.0008          0.0000          0.9971
  1059    -3095.413190    -3307.016613          0.0002          0.0000          0.9971
  1060    -3095.315962    -3307.016613          0.0010          0.0000          0.9971
  1061    -3095.279863    -3307.016613         -0.0010          0.0000          0.9971
  1062    -3095.247393    -3307.016613          0.0000          0.0000          0.9971
  1063    -3095.246123    -3307.016613          0.0000          0.0000          0.9971
  1064    -3095.176414    -3307.016613         -0.0004          0.0000          0.9971
  1065    -3095.150134    -3307.016613         -0.0007          0.0000          0.9971
  1066    -3095.081550    -3307.016613         -0.0000          0.0000          0.9971
  1067    -3095.057476    -3307.016613          0.0002          0.0000          0.9971
  1068    -3095.040090    -3307.016613         -0.0002          0.0000          0.9971
  1069    -3095.013242    -3307.016613         -0.0007          0.0000          0.9971
  1070    -3094.823852    -3307.016613          0.0009          0.0000          0.9971
  1071    -3094.704794    -3307.016613          0.0010          0.0000          0.9971
  1072    -3094.640649    -3307.016613          0.0006          0.0000          0.9971
  1073    -3094.629162    -3307.016613          0.0003          0.0000          0.9971
  1074    -3094.457334    -3307.016613         -0.0008          0.0000          0.9971
  1075    -3094.449801    -3307.016613          0.0002          0.0000          0.9971
  1076    -3094.436003    -3307.016613          0.0009          0.0000          0.9971
  1077    -3094.339230    -3307.016613         -0.0002          0.0000          0.9971
  1078    -3094.237179    -3307.016613          0.0030          0.0000          0.9971
  1079    -3094.097690    -3307.016613          0.0003          0.0000          0.9971
  1080    -3094.023229    -3307.016613          0.0002          0.0000          0.9971
  1081    -3093.856478    -3307.016613         -0.0001          0.0000          0.9971
  1082    -3093.810444    -3307.016613          0.0001          0.0000          0.9971
  1083    -3093.710181    -3307.016613         -0.0003          0.0000          0.9971
  1084    -3093.591878    -3307.016613          0.0004          0.0000          0.9971
  1085    -3093.480744    -3307.016613          0.0002          0.0000          0.9971
  1086    -3093.474183    -3307.016613          0.0015          0.0000          0.9971
  1087    -3093.456413    -3307.016613          0.0000          0.0000          0.9971
  1088    -3093.431442    -3307.016613          0.0001          0.0000          0.9971
  1089    -3093.312310    -3307.016613         -0.0000          0.0000          0.9971
  1090    -3093.240784    -3307.016613         -0.0001          0.0000          0.9971
  1091    -3093.219613    -3307.016613          0.0000          0.0000          0.9971
  1092    -3093.045979    -3307.016613          0.0000          0.0000          0.9971
  1093    -3093.009277    -3307.016613         -0.0003          0.0000          0.9971
  1094    -3092.931590    -3307.016613          0.0001          0.0000          0.9971
  1095    -3092.880610    -3307.016613          0.0003          0.0000          0.9971
  1096    -3092.835637    -3307.016613          0.0003          0.0000          0.9971
  1097    -3092.739926    -3307.016613          0.0001          0.0000          0.9971
  1098    -3092.727260    -3307.016613         -0.0000          0.0000          0.9971
  1099    -3092.595104    -3307.016613         -0.0000          0.0000          0.9971
  1100    -3092.399290    -3307.016613          0.0000          0.0000          0.9971
  1101    -3092.340751    -3307.016613          0.0001          0.0000          0.9971
  1102    -3092.323204    -3307.016613         -0.0001          0.0000          0.9971
  1103    -3092.241831    -3307.016613          0.0002          0.0000          0.9971
  1104    -3092.140074    -3307.016613         -0.0001          0.0000          0.9971
  1105    -3091.886295    -3307.016613          0.0002          0.0000          0.9971
  1106    -3091.738386    -3307.016613          0.0002          0.0000          0.9971
  1107    -3091.724310    -3307.016613         -0.0001          0.0000          0.9971
  1108    -3091.667584    -3307.016613         -0.0000          0.0000          0.9971
  1109    -3091.598493    -3307.016613          0.0000          0.0000          0.9971
  1110    -3091.485061    -3307.016613         -0.0000          0.0000          0.9971
  1111    -3091.441272    -3307.016613          0.0001          0.0000          0.9971
  1112    -3091.402554    -3307.016613          0.0001          0.0000          0.9971
  1113    -3091.227771    -3307.016613         -0.0001          0.0000          0.9971
  1114    -3090.761389    -3307.016613          0.0001          0.0000          0.9971
  1115    -3090.647422    -3307.016613          0.0000          0.0000          0.9971
  1116    -3090.515228    -3307.016613         -0.0001          0.0000          0.9971
  1117    -3090.512545    -3307.016613          0.0001          0.0000          0.9971
  1118    -3090.447435    -3307.016613         -0.0000          0.0000          0.9971
  1119    -3090.404680    -3307.016613         -0.0001          0.0000          0.9971
  1120    -3090.310581    -3307.016613         -0.0000          0.0000          0.9971
  1121    -3090.292870    -3307.016613         -0.0001          0.0000          0.9971
  1122    -3090.272955    -3307.016613          0.0000          0.0000          0.9971
  1123    -3090.270786    -3307.016613         -0.0000          0.0000          0.9971
  1124    -3090.241469    -3307.016613          0.0001          0.0000          0.9971
  1125    -3090.074612    -3307.016613          0.0000          0.0000          0.9971
  1126    -3089.774882    -3307.016613         -0.0000          0.0000          0.9971
  1127    -3089.763852    -3307.016613         -0.0000          0.0000          0.9971
  1128    -3089.748252    -3307.016613         -0.0000          0.0000          0.9971
  1129    -3089.736957    -3307.016613          0.0001          0.0000          0.9971
  1130    -3089.703625    -3307.016613          0.0000          0.0000          0.9971
  1131    -3089.502756    -3307.016613          0.0000          0.0000          0.9971
  1132    -3089.476695    -3307.016613          0.0000          0.0000          0.9971
  1133    -3089.426888    -3307.016613          0.0000          0.0000          0.9971
  1134    -3089.411072    -3307.016613         -0.0001          0.0000          0.9971
  1135    -3089.409099    -3307.016613          0.0000          0.0000          0.9971
  1136    -3089.319542    -3307.016613          0.0000          0.0000          0.9971
  1137    -3089.063706    -3307.016613         -0.0000          0.0000          0.9971
  1138    -3088.956097    -3307.016613         -0.0002          0.0000          0.9971
  1139    -3088.748710    -3307.016613         -0.0001          0.0000          0.9971
  1140    -3088.652475    -3307.016613         -0.0001          0.0000          0.9971
  1141    -3088.548185    -3307.016613         -0.0001          0.0000          0.9971
  1142    -3088.025970    -3307.016613          0.0001          0.0000          0.9971
  1143    -3087.946316    -3307.016613          0.0001          0.0000          0.9971
  1144    -3087.553901    -3307.016613          0.0001          0.0000          0.9971
  1145    -3087.268853    -3307.016613         -0.0000          0.0000          0.9971
  1146    -3087.109963    -3307.016613         -0.0002          0.0000          0.9971
  1147    -3087.041852    -3307.016613          0.0006          0.0000          0.9971
  1148    -3086.893352    -3307.016613          0.0001          0.0000          0.9971
  1149    -3086.872920    -3307.016613         -0.0004          0.0000          0.9971
  1150    -3086.450173    -3307.016613         -0.0003          0.0000          0.9971
  1151    -3086.403928    -3307.016613          0.0002          0.0000          0.9971
  1152    -3086.213050    -3307.016613          0.0001          0.0000          0.9971
  1153    -3085.921153    -3307.016613         -0.0000          0.0000          0.9971
  1154    -3085.881554    -3307.016613          0.0001          0.0000          0.9971
  1155    -3085.075831    -3307.016613          0.0002          0.0000          0.9971
  1156    -3085.005601    -3307.016613          0.0002          0.0000          0.9971
  1157    -3084.979569    -3307.016613         -0.0001          0.0000          0.9971
  1158    -3084.887988    -3307.016613         -0.0001          0.0000          0.9971
  1159    -3084.882107    -3307.016613          0.0001          0.0000          0.9971
  1160    -3084.652403    -3307.016613          0.0002          0.0000          0.9971
  1161    -3084.592046    -3307.016613          0.0000          0.0000          0.9971
  1162    -3084.518320    -3307.016613         -0.0000          0.0000          0.9971
  1163    -3084.509858    -3307.016613          0.0005          0.0000          0.9971
  1164    -3084.486954    -3307.016613         -0.0000          0.0000          0.9971
  1165    -3084.351285    -3307.016613          0.0001          0.0000          0.9971
  1166    -3084.332031    -3307.016613         -0.0001          0.0000          0.9971
  1167    -3084.081925    -3307.016613         -0.0005          0.0000          0.9971
  1168    -3084.058836    -3307.016613         -0.0000          0.0000          0.9971
  1169    -3083.933895    -3307.016613          0.0001          0.0000          0.9971
  1170    -3083.657217    -3307.016613          0.0001          0.0000          0.9971
  1171    -3083.560165    -3307.016613         -0.0000          0.0000          0.9971
  1172    -3083.513077    -3307.016613         -0.0000          0.0000          0.9971
  1173    -3083.476056    -3307.016613          0.0003          0.0000          0.9971
  1174    -3083.450522    -3307.016613          0.0004          0.0000          0.9971
  1175    -3083.447646    -3307.016613         -0.0005          0.0000          0.9971
  1176    -3083.442374    -3307.016613         -0.0002          0.0000          0.9971
  1177    -3083.433716    -3307.016613          0.0003          0.0000          0.9971
  1178    -3083.395041    -3307.016613         -0.0005          0.0000          0.9971
  1179    -3083.257257    -3307.016613         -0.0013          0.0000          0.9971
  1180    -3083.246971    -3307.016613         -0.0025          0.0000          0.9971
  1181    -3083.178195    -3307.016613          0.0012          0.0000          0.9971
  1182    -3083.109094    -3307.016613         -0.0010          0.0000          0.9971
  1183    -3083.064077    -3307.016613         -0.0005          0.0000          0.9971
  1184    -3082.964165    -3307.016613         -0.0001          0.0000          0.9971
  1185    -3082.930137    -3307.016613          0.0001          0.0000          0.9971
  1186    -3082.856835    -3307.016613          0.0011          0.0000          0.9971
  1187    -3082.775623    -3307.016613         -0.0000          0.0000          0.9971
  1188    -3082.715992    -3307.016613         -0.0003          0.0000          0.9971
  1189    -3082.582876    -3307.016613         -0.0009          0.0000          0.9971
  1190    -3082.309218    -3307.016613         -0.0005          0.0000          0.9971
  1191    -3082.224737    -3307.016613         -0.0003          0.0000          0.9971
  1192    -3082.188037    -3307.016613          0.0003          0.0000          0.9971
  1193    -3082.140250    -3307.016613         -0.0004          0.0000          0.9971
  1194    -3082.082612    -3307.016613         -0.0003          0.0000          0.9971
  1195    -3082.081264    -3307.016613          0.0006          0.0000          0.9971
  1196    -3082.074964    -3307.016613          0.0018          0.0000          0.9971
  1197    -3081.917240    -3307.016613         -0.0003          0.0000          0.9971
  1198    -3081.913421    -3307.016613          0.0001          0.0000          0.9971
  1199    -3081.708094    -3307.016613         -0.0001          0.0000          0.9971
  1200    -3081.617708    -3307.016613          0.0001          0.0000          0.9971
  1201    -3081.565911    -3307.016613         -0.0001          0.0000          0.9971
  1202    -3081.519319    -3307.016613         -0.0004          0.0000          0.9971
  1203    -3081.350083    -3307.016613          0.0002          0.0000          0.9971
  1204    -3081.306955    -3307.016613          0.0001          0.0000          0.9971
  1205    -3081.287205    -3307.016613          0.0007          0.0000          0.9971
  1206    -3080.623194    -3307.016613         -0.0001          0.0000          0.9971
  1207    -3080.505906    -3307.016613         -0.0009          0.0000          0.9971
  1208    -3080.274951    -3307.016613          0.0002          0.0000          0.9971
  1209    -3080.126116    -3307.016613         -0.0001          0.0000          0.9971
  1210    -3080.009206    -3307.016613         -0.0003          0.0000          0.9971
  1211    -3079.955069    -3307.016613         -0.0001          0.0000          0.9971
  1212    -3079.927063    -3307.016613          0.0001          0.0000          0.9971
  1213    -3079.862251    -3307.016613         -0.0000          0.0000          0.9971
  1214    -3079.826663    -3307.016613         -0.0006          0.0000          0.9971
  1215    -3079.798182    -3307.016613          0.0001          0.0000          0.9971
  1216    -3079.434601    -3307.016613         -0.0001          0.0000          0.9971
  1217    -3079.421871    -3307.016613         -0.0000          0.0000          0.9971
  1218    -3079.388311    -3307.016613         -0.0000          0.0000          0.9971
  1219    -3079.304484    -3307.016613         -0.0011          0.0000          0.9971
  1220    -3079.132877    -3307.016613          0.0002          0.0000          0.9971
  1221    -3078.918506    -3307.016613          0.0000          0.0000          0.9971
  1222    -3078.817167    -3307.016613          0.0000          0.0000          0.9971
  1223    -3078.667946    -3307.016613          0.0002          0.0000          0.9971
  1224    -3078.546692    -3307.016613         -0.0001          0.0000          0.9971
  1225    -3078.324383    -3307.016613          0.0001          0.0000          0.9971
  1226    -3078.252740    -3307.016613          0.0001          0.0000          0.9971
  1227    -3078.143011    -3307.016613          0.0000          0.0000          0.9971
  1228    -3078.087290    -3307.016613         -0.0007          0.0000          0.9971
  1229    -3077.816941    -3307.016613         -0.0000          0.0000          0.9971
  1230    -3077.778837    -3307.016613          0.0003          0.0000          0.9971
  1231    -3077.286202    -3307.016613          0.0000          0.0000          0.9971
  1232    -3077.172922    -3307.016613          0.0002          0.0000          0.9971
  1233    -3077.052836    -3307.016613         -0.0001          0.0000          0.9971
  1234    -3076.972737    -3307.016613          0.0000          0.0000          0.9971
  1235    -3076.724109    -3307.016613          0.0000          0.0000          0.9971
  1236    -3076.610665    -3307.016613          0.0001          0.0000          0.9971
  1237    -3076.550537    -3307.016613          0.0003          0.0000          0.9971
  1238    -3076.503740    -3307.016613          0.0004          0.0000          0.9971
  1239    -3076.480999    -3307.016613         -0.0003          0.0000          0.9971
  1240    -3076.469852    -3307.016613          0.0001          0.0000          0.9971
  1241    -3076.465415    -3307.016613         -0.0001          0.0000          0.9971
  1242    -3076.407068    -3307.016613          0.0001          0.0000          0.9971
  1243    -3076.289813    -3307.016613          0.0004          0.0000          0.9971
  1244    -3076.209639    -3307.016613         -0.0000          0.0000          0.9971
  1245    -3076.000821    -3307.016613          0.0003          0.0000          0.9971
  1246    -3075.964206    -3307.016613          0.0001          0.0000          0.9971
  1247    -3075.958473    -3307.016613         -0.0000          0.0000          0.9971
  1248    -3075.937290    -3307.016613         -0.0000          0.0000          0.9971
  1249    -3075.875460    -3307.016613         -0.0000          0.0000          0.9971
  1250    -3075.865206    -3307.016613          0.0000          0.0000          0.9971
  1251    -3075.848251    -3307.016613         -0.0001          0.0000          0.9971
  1252    -3075.821105    -3307.016613         -0.0001          0.0000          0.9971
  1253    -3075.791181    -3307.016613          0.0004          0.0000          0.9971
  1254    -3075.718403    -3307.016613         -0.0002          0.0000          0.9971
  1255    -3075.641930    -3307.016613          0.0004          0.0000          0.9971
  1256    -3075.604023    -3307.016613          0.0002          0.0000          0.9971
  1257    -3075.514619    -3307.016613         -0.0001          0.0000          0.9971
  1258    -3075.504378    -3307.016613         -0.0001          0.0000          0.9971
  1259    -3075.408608    -3307.016613          0.0005          0.0000          0.9971
  1260    -3075.311847    -3307.016613         -0.0004          0.0000          0.9971
  1261    -3075.205377    -3307.016613         -0.0001          0.0000          0.9971
  1262    -3075.120914    -3307.016613         -0.0001          0.0000          0.9971
  1263    -3074.942259    -3307.016613         -0.0000          0.0000          0.9971
  1264    -3074.886504    -3307.016613          0.0001          0.0000          0.9971
  1265    -3074.536596    -3307.016613         -0.0002          0.0000          0.9971
  1266    -3074.262334    -3307.016613         -0.0011          0.0000          0.9971
  1267    -3074.120469    -3307.016613         -0.0001          0.0000          0.9971
  1268    -3074.061014    -3307.016613          0.0002          0.0000          0.9971
  1269    -3073.890221    -3307.016613          0.0002          0.0000          0.9971
  1270    -3073.686505    -3307.016613         -0.0003          0.0000          0.9971
  1271    -3073.641702    -3307.016613         -0.0002          0.0000          0.9971
  1272    -3073.572819    -3307.016613         -0.0001          0.0000          0.9971
  1273    -3073.554332    -3307.016613          0.0001          0.0000          0.9971
  1274    -3073.548227    -3307.016613         -0.0004          0.0000          0.9971
  1275    -3073.419673    -3307.016613          0.0001          0.0000          0.9971
  1276    -3073.134195    -3307.016613         -0.0000          0.0000          0.9971
  1277    -3073.044810    -3307.016613          0.0000          0.0000          0.9971
